egg_TaijinPrice,Duckegg_TNN_TaijinPrice,入中雞雛數,產蛋隻數,均  日     產蛋箱數,淘汰隻數,目  前         換羽隻數,Date,WhiteChickQuantity,RedChickQuantity,ImportChickenQuantity, 玉米粒, 黃豆粉 ,玉米粉 ,脫殼豆粉,高蛋白豆粉,StationName,AirTemperatureMean,AirTemperatureMax,Precipitation
24.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-01,297000,88600,35940.0,8.3,16.0,8.35,17.2,17.25,竹子湖,11.0,24.8,0.0
24.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-02,297000,88600,35940.0,8.3,16.0,8.35,17.2,17.25,竹子湖,11.0,24.8,1.0
24.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-03,297000,88600,35940.0,8.3,16.0,8.35,17.2,17.25,竹子湖,11.0,24.8,5.5
24.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-04,297000,88600,35940.0,8.3,16.0,8.35,17.2,17.25,竹子湖,11.0,24.8,27.0
24.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-05,297000,88600,35940.0,8.5,16.2,8.5,17.2,17.25,竹子湖,11.0,24.8,37.0
26.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-06,297000,88600,35940.0,8.7,16.2,8.65,17.2,17.4,竹子湖,11.0,24.8,39.5
26.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-07,297000,88600,35940.0,9.25,17.3,8.75,17.2,17.5,竹子湖,11.0,24.8,79.0
26.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-08,310700,61800,35940.0,8.8,16.3,8.92,17.2,18.5,竹子湖,11.0,24.8,31.0
26.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-09,310700,61800,35940.0,8.8,16.3,8.92,17.2,18.5,竹子湖,11.0,24.8,0.0
26.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-10,310700,61800,35940.0,8.8,16.3,8.92,17.2,17.85,竹子湖,11.0,24.8,0.5
26.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-11,310700,61800,35940.0,8.9,16.7,8.87,17.2,17.85,竹子湖,11.0,24.8,33.5
26.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-12,310700,61800,35940.0,8.85,16.7,8.87,17.2,17.9,竹子湖,11.0,24.8,3.0
28.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-13,310700,61800,35940.0,9.1,17.3,8.87,17.2,18.25,竹子湖,11.0,24.8,0.0
28.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-14,310700,61800,35940.0,9.25,17.3,8.92,17.2,18.5,竹子湖,11.0,24.8,0.0
28.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-15,330600,73100,35940.0,9.3,17.62,8.95,17.2,18.82,竹子湖,11.0,24.8,0.0
28.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-16,330600,73100,35940.0,9.3,17.62,8.95,17.2,18.82,竹子湖,11.0,24.8,32.0
28.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-17,330600,73100,35940.0,9.35,17.9,8.98,17.2,19.1,竹子湖,11.0,24.8,40.5
28.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-18,330600,73100,35940.0,9.35,17.9,8.98,17.2,19.1,竹子湖,11.0,24.8,0.0
28.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-19,330600,73100,35940.0,9.35,18.0,9.25,17.2,19.2,竹子湖,11.0,24.8,0.0
28.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-20,330600,73100,35940.0,9.35,18.1,9.3,17.2,19.3,竹子湖,11.0,24.8,0.0
28.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-21,330600,73100,35940.0,9.35,18.1,9.35,17.2,19.46,竹子湖,11.0,24.8,0.0
28.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-22,300700,60050,35940.0,9.4,18.3,9.4,17.2,19.7,竹子湖,11.0,24.8,1.0
28.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-23,300700,60050,35940.0,9.4,18.3,9.4,17.2,19.7,竹子湖,11.0,24.8,3.0
28.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-24,300700,60050,35940.0,9.4,18.5,9.45,17.2,19.8,竹子湖,11.0,24.8,1.0
28.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-25,300700,60050,35940.0,9.4,18.5,9.45,17.2,19.8,竹子湖,11.0,24.8,0.0
28.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-26,300700,60050,35940.0,9.4,18.5,9.48,17.2,20.0,竹子湖,11.0,24.8,3.5
28.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-27,300700,60050,35940.0,9.45,19.0,9.48,17.2,20.3,竹子湖,11.0,24.8,8.5
28.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-28,300700,60050,35940.0,9.45,19.0,9.53,17.2,20.4,竹子湖,11.0,24.8,0.5
28.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-29,326700,32600,35940.0,9.45,19.1,9.56,17.2,20.4,竹子湖,11.0,24.8,0.0
28.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-30,326700,32600,35940.0,9.45,19.1,9.56,17.2,20.4,竹子湖,11.0,24.8,0.0
28.5,32.0,1247145.0,33548211.0,121875.0,1331541.0,958692.0,2021-01-31,326700,32600,35940.0,9.45,19.3,9.58,17.2,20.6,竹子湖,11.0,24.8,0.0
28.5,32.0,1243095.0,32359409.0,117268.0,1186367.0,2510204.0,2021-02-01,294300,59400,25413.0,9.45,19.3,9.58,17.2,20.6,竹子湖,14.6,22.9,0.0
25.5,32.0,1243095.0,32359409.0,117268.0,1186367.0,2510204.0,2021-02-02,294300,59400,25413.0,9.45,19.3,9.58,17.2,20.6,竹子湖,14.6,22.9,2.5
休市,休市,1243095.0,32359409.0,117268.0,1186367.0,2510204.0,2021-02-03,294300,59400,25413.0,9.45,19.3,9.58,17.2,20.6,竹子湖,14.6,22.9,0.0
休市,休市,1243095.0,32359409.0,117268.0,1186367.0,2510204.0,2021-02-04,294300,59400,25413.0,9.45,19.3,9.58,17.2,20.6,竹子湖,14.6,22.9,0.0
休市,休市,1243095.0,32359409.0,117268.0,1186367.0,2510204.0,2021-02-05,294300,59400,25413.0,9.45,19.3,9.58,17.2,20.6,竹子湖,14.6,22.9,0.0
休市,休市,1243095.0,32359409.0,117268.0,1186367.0,2510204.0,2021-02-06,294300,59400,25413.0,9.45,19.3,9.58,17.2,20.6,竹子湖,14.6,22.9,0.0
休市,休市,1243095.0,32359409.0,117268.0,1186367.0,2510204.0,2021-02-07,294300,59400,25413.0,9.45,19.3,9.58,17.2,20.6,竹子湖,14.6,22.9,0.0
休市,休市,1243095.0,32359409.0,117268.0,1186367.0,2510204.0,2021-02-08,210000,41400,25413.0,9.45,19.3,9.58,17.2,20.6,竹子湖,14.6,22.9,14.0
休市,休市,1243095.0,32359409.0,117268.0,1186367.0,2510204.0,2021-02-09,210000,41400,25413.0,9.45,19.3,9.58,17.2,20.7,竹子湖,14.6,22.9,5.5
休市,休市,1243095.0,32359409.0,117268.0,1186367.0,2510204.0,2021-02-10,210000,41400,25413.0,9.45,19.3,9.58,17.2,20.7,竹子湖,14.6,22.9,15.5
23.5,32.0,1243095.0,32359409.0,117268.0,1186367.0,2510204.0,2021-02-11,210000,41400,25413.0,9.45,19.3,9.58,17.2,20.7,竹子湖,14.6,22.9,32.5
23.5,32.0,1243095.0,32359409.0,117268.0,1186367.0,2510204.0,2021-02-12,210000,41400,25413.0,9.45,19.3,9.58,17.2,20.7,竹子湖,14.6,22.9,88.5
23.5,32.0,1243095.0,32359409.0,117268.0,1186367.0,2510204.0,2021-02-13,210000,41400,25413.0,9.45,19.3,9.58,17.2,20.7,竹子湖,14.6,22.9,35.5
23.5,32.0,1243095.0,32359409.0,117268.0,1186367.0,2510204.0,2021-02-14,210000,41400,25413.0,9.45,19.3,9.58,17.2,20.7,竹子湖,14.6,22.9,0.0
23.5,32.0,1243095.0,32359409.0,117268.0,1186367.0,2510204.0,2021-02-15,367800,72600,25413.0,9.45,19.3,9.58,17.2,20.7,竹子湖,14.6,22.9,0.0
23.5,32.0,1243095.0,32359409.0,117268.0,1186367.0,2510204.0,2021-02-16,367800,72600,25413.0,9.45,19.3,9.58,17.2,20.7,竹子湖,14.6,22.9,3.0
23.5,32.0,1243095.0,32359409.0,117268.0,1186367.0,2510204.0,2021-02-17,367800,72600,25413.0,9.45,19.4,9.58,17.2,20.7,竹子湖,14.6,22.9,9.0
28.5,32.0,1243095.0,32359409.0,117268.0,1186367.0,2510204.0,2021-02-18,367800,72600,25413.0,9.45,19.4,9.58,17.2,20.7,竹子湖,14.6,22.9,0.0
28.5,32.0,1243095.0,32359409.0,117268.0,1186367.0,2510204.0,2021-02-19,367800,72600,25413.0,9.4,19.4,9.58,17.2,20.67,竹子湖,14.6,22.9,0.0
28.5,32.0,1243095.0,32359409.0,117268.0,1186367.0,2510204.0,2021-02-20,367800,72600,25413.0,9.35,19.4,9.58,17.2,20.67,竹子湖,14.6,22.9,0.0
28.5,32.0,1243095.0,32359409.0,117268.0,1186367.0,2510204.0,2021-02-21,367800,72600,25413.0,9.35,19.4,9.58,17.2,20.67,竹子湖,14.6,22.9,0.0
28.5,32.0,1243095.0,32359409.0,117268.0,1186367.0,2510204.0,2021-02-22,305000,78100,25413.0,9.35,19.4,9.55,17.2,20.67,竹子湖,14.6,22.9,0.0
28.5,32.0,1243095.0,32359409.0,117268.0,1186367.0,2510204.0,2021-02-23,305000,78100,25413.0,9.4,19.4,9.55,17.2,20.4,竹子湖,14.6,22.9,5.0
28.5,32.0,1243095.0,32359409.0,117268.0,1186367.0,2510204.0,2021-02-24,305000,78100,25413.0,9.4,19.2,9.55,17.2,20.45,竹子湖,14.6,22.9,1.5
28.5,32.0,1243095.0,32359409.0,117268.0,1186367.0,2510204.0,2021-02-25,305000,78100,25413.0,9.4,19.2,9.55,17.2,20.45,竹子湖,14.6,22.9,0.0
28.5,32.0,1243095.0,32359409.0,117268.0,1186367.0,2510204.0,2021-02-26,305000,78100,25413.0,9.4,19.2,9.55,17.2,20.45,竹子湖,14.6,22.9,T
28.5,32.0,1243095.0,32359409.0,117268.0,1186367.0,2510204.0,2021-02-27,305000,78100,25413.0,9.0,17.1,9.4,20.2,18.35,竹子湖,14.6,22.9,18.0
28.5,32.0,1243095.0,32359409.0,117268.0,1186367.0,2510204.0,2021-02-28,305000,78100,25413.0,9.0,17.1,9.4,20.2,18.35,竹子湖,14.6,22.9,0.0
28.5,32.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-01,343900,64700,52810.0,9.0,17.1,9.4,20.2,18.35,竹子湖,16.2,25.9,0.0
28.5,32.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-02,343900,64700,52810.0,9.35,19.1,9.55,20.2,20.2,竹子湖,16.2,25.9,34.5
30.5,32.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-03,343900,64700,52810.0,9.35,19.1,9.55,22.1,20.2,竹子湖,16.2,25.9,2.0
30.5,32.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-04,343900,64700,52810.0,9.3,18.9,9.55,22.1,19.9,竹子湖,16.2,25.9,1.5
30.5,32.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-05,343900,64700,52810.0,9.3,18.8,9.53,22.1,19.8,竹子湖,16.2,25.9,0.5
30.5,32.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-06,343900,64700,52810.0,9.3,18.8,9.53,22.1,19.8,竹子湖,16.2,25.9,32.5
30.5,32.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-07,343900,64700,52810.0,9.3,18.8,9.53,22.1,19.8,竹子湖,16.2,25.9,3.5
30.5,32.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-08,279400,68000,52810.0,9.25,18.5,9.53,21.5,19.78,竹子湖,16.2,25.9,1.5
30.5,32.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-09,279400,68000,52810.0,9.25,18.3,9.53,21.4,19.62,竹子湖,16.2,25.9,1.0
30.5,32.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-10,279400,68000,52810.0,9.2,18.2,9.53,21.4,19.52,竹子湖,16.2,25.9,1.5
30.5,32.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-11,279400,68000,52810.0,9.15,18.1,9.5,21.3,19.2,竹子湖,16.2,25.9,0.5
30.5,32.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-12,279400,68000,52810.0,9.15,18.1,9.47,21.3,19.1,竹子湖,16.2,25.9,0.0
30.5,32.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-13,279400,68000,52810.0,9.15,18.1,9.47,21.3,19.1,竹子湖,16.2,25.9,0.0
30.5,32.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-14,279400,68000,52810.0,9.15,18.1,9.47,21.3,19.1,竹子湖,16.2,25.9,0.0
30.5,32.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-15,302800,75300,52810.0,9.15,18.0,9.45,21.2,19.1,竹子湖,16.2,25.9,0.0
30.5,32.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-16,302800,75300,52810.0,9.15,17.9,9.45,21.1,19.0,竹子湖,16.2,25.9,0.0
30.5,32.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-17,302800,75300,52810.0,9.1,17.7,9.45,21.0,18.93,竹子湖,16.2,25.9,0.0
30.5,32.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-18,302800,75300,52810.0,9.1,17.6,9.45,20.8,18.78,竹子湖,16.2,25.9,0.0
30.5,32.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-19,302800,75300,52810.0,9.1,17.3,9.45,20.5,18.55,竹子湖,16.2,25.9,0.0
30.5,32.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-20,302800,75300,52810.0,9.1,17.3,9.45,20.5,18.55,竹子湖,16.2,25.9,0.0
30.5,32.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-21,302800,75300,52810.0,9.05,17.3,9.4,20.3,18.55,竹子湖,16.2,25.9,11.5
30.5,34.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-22,301000,53200,52810.0,9.05,17.3,9.4,20.3,18.55,竹子湖,16.2,25.9,22.0
30.5,34.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-23,301000,53200,52810.0,9.0,17.1,9.4,20.2,18.35,竹子湖,16.2,25.9,1.5
32.5,34.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-24,301000,53200,52810.0,8.95,17.0,9.35,20.2,18.24,竹子湖,16.2,25.9,26.5
32.5,34.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-25,301000,53200,52810.0,8.9,16.9,9.3,20.1,18.1,竹子湖,16.2,25.9,0.0
32.5,34.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-26,301000,53200,52810.0,8.9,16.8,9.2,20.1,17.9,竹子湖,16.2,25.9,0.0
32.5,34.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-27,301000,53200,52810.0,8.9,16.8,9.2,20.1,17.9,竹子湖,16.2,25.9,0.0
32.5,34.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-28,301000,53200,52810.0,8.85,16.5,9.2,19.8,17.75,竹子湖,16.2,25.9,0.0
32.5,34.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-29,301000,53200,52810.0,8.85,16.5,9.2,19.8,17.75,竹子湖,16.2,25.9,0.0
32.5,34.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-30,301000,53200,52810.0,8.8,16.4,9.17,19.8,17.53,竹子湖,16.2,25.9,0.0
32.5,34.0,1478907.0,33403840.0,120210.0,1289195.0,956538.0,2021-03-31,301000,53200,52810.0,8.75,16.3,9.12,19.8,17.38,竹子湖,16.2,25.9,1.0
32.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-01,325000,64600,0.0,8.9,16.4,9.07,19.6,17.55,竹子湖,17.6,26.5,0.0
32.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-02,325000,64600,0.0,8.9,16.4,9.07,19.6,17.55,竹子湖,17.6,26.5,0.0
32.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-03,325000,64600,0.0,8.9,16.4,9.07,19.6,17.55,竹子湖,17.6,26.5,0.0
32.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-04,325000,64600,0.0,8.9,16.4,9.17,19.6,17.48,竹子湖,17.6,26.5,0.0
32.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-05,325000,64600,0.0,8.9,16.4,9.17,19.6,17.48,竹子湖,17.6,26.5,0.0
32.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-06,325000,64600,0.0,8.9,16.4,9.17,19.6,17.48,竹子湖,17.6,26.5,0.0
32.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-07,325000,64600,0.0,8.9,16.4,9.2,19.6,17.48,竹子湖,17.6,26.5,0.0
32.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-08,314000,56100,0.0,8.9,16.3,9.22,19.6,17.43,竹子湖,17.6,26.5,1.0
32.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-09,314000,56100,0.0,8.9,16.3,9.22,19.6,17.43,竹子湖,17.6,26.5,1.5
32.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-10,314000,56100,0.0,8.9,16.3,9.22,19.6,17.43,竹子湖,17.6,26.5,0.0
32.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-11,314000,56100,0.0,8.95,16.2,9.22,19.6,17.38,竹子湖,17.6,26.5,0.0
32.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-12,314000,56100,0.0,8.95,16.2,9.22,19.6,17.38,竹子湖,17.6,26.5,0.0
32.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-13,314000,56100,0.0,8.9,16.1,9.27,19.6,17.27,竹子湖,17.6,26.5,0.0
32.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-14,314000,56100,0.0,8.95,16.1,9.27,19.5,17.27,竹子湖,17.6,26.5,0.0
32.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-15,317700,65200,0.0,9.0,16.1,9.27,19.5,17.2,竹子湖,17.6,26.5,0.0
32.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-16,317700,65200,0.0,9.0,16.0,9.3,19.5,17.1,竹子湖,17.6,26.5,0.0
32.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-17,317700,65200,0.0,9.0,16.0,9.3,19.5,17.1,竹子湖,17.6,26.5,0.0
32.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-18,317700,65200,0.0,9.0,16.0,9.3,19.5,17.1,竹子湖,17.6,26.5,0.0
32.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-19,317700,65200,0.0,9.0,16.0,9.3,19.5,17.1,竹子湖,17.6,26.5,0.0
30.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-20,317700,65200,0.0,9.0,16.0,9.3,19.5,17.1,竹子湖,17.6,26.5,0.0
30.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-21,317700,65200,0.0,9.05,16.0,,19.5,17.0,竹子湖,17.6,26.5,2.5
30.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-22,311700,47300,0.0,9.2,16.0,9.33,19.5,17.0,竹子湖,17.6,26.5,0.5
30.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-23,311700,47300,0.0,9.45,16.0,9.45,19.5,17.05,竹子湖,17.6,26.5,1.5
30.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-24,311700,47300,0.0,9.45,16.0,9.45,19.5,17.05,竹子湖,17.6,26.5,4.5
30.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-25,311700,47300,0.0,9.7,16.2,9.58,19.6,17.2,竹子湖,17.6,26.5,1.0
30.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-26,311700,47300,0.0,9.7,16.2,9.58,19.6,17.2,竹子湖,17.6,26.5,0.5
30.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-27,311700,47300,0.0,9.85,16.2,9.68,19.7,17.25,竹子湖,17.6,26.5,0.5
30.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-28,311700,47300,0.0,10.0,16.2,9.86,19.7,17.25,竹子湖,17.6,26.5,16.0
30.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-29,311700,47300,0.0,9.95,16.2,9.96,19.7,17.2,竹子湖,17.6,26.5,15.5
30.5,34.0,1615089.0,34305172.0,125175.0,1007359.0,773290.0,2021-04-30,311700,47300,0.0,9.95,16.2,9.96,19.7,17.2,竹子湖,17.6,26.5,0.0
