TransDate,egg_TaijinPrice
2023-11-26,38.5
2023-11-25,38.5
2023-11-24,38.5
2023-11-23,38.5
2023-11-22,38.5
2023-11-21,38.5
2023-11-20,38.5
2023-11-19,38.5
2023-11-18,38.5
2023-11-17,38.5
2023-11-16,38.5
2023-11-15,38.5
2023-11-14,38.5
2023-11-13,38.5
2023-11-12,38.5
2023-11-11,38.5
2023-11-10,38.5
2023-11-09,38.5
2023-11-08,38.5
2023-11-07,38.5
2023-11-06,40.5
2023-11-05,40.5
2023-11-04,40.5
2023-11-03,40.5
2023-11-02,40.5
2023-11-01,40.5
2023-10-31,40.5
2023-10-30,43.5
2023-10-29,43.5
2023-10-28,43.5
2023-10-27,43.5
2023-10-26,43.5
2023-10-25,43.5
2023-10-24,43.5
2023-10-23,45.5
2023-10-22,45.5
2023-10-21,45.5
2023-10-20,45.5
2023-10-19,45.5
2023-10-18,45.5
2023-10-17,45.5
2023-10-16,45.5
2023-10-15,45.5
2023-10-14,45.5
2023-10-13,45.5
2023-10-12,45.5
2023-10-11,45.5
2023-10-10,45.5
2023-10-09,45.5
2023-10-08,45.5
2023-10-07,45.5
2023-10-06,45.5
2023-10-05,45.5
2023-10-04,45.5
2023-10-03,45.5
2023-10-02,45.5
2023-10-01,45.5
2023-09-30,45.5
2023-09-29,45.5
2023-09-28,45.5
2023-09-27,45.5
2023-09-26,43.5
2023-09-25,43.5
2023-09-24,43.5
2023-09-23,43.5
2023-09-22,43.5
2023-09-21,43.5
2023-09-20,43.5
2023-09-19,43.5
2023-09-18,43.5
2023-09-17,43.5
2023-09-16,43.5
2023-09-15,43.5
2023-09-14,43.5
2023-09-13,43.5
2023-09-12,43.5
2023-09-11,43.5
2023-09-10,43.5
2023-09-09,43.5
2023-09-08,43.5
2023-09-07,43.5
2023-09-06,43.5
2023-09-05,40.5
2023-09-04,40.5
2023-09-03,40.5
2023-09-02,40.5
2023-09-01,40.5
2023-08-31,40.5
2023-08-30,40.5
2023-08-29,40.5
2023-08-28,40.5
2023-08-27,40.5
2023-08-26,40.5
2023-08-25,40.5
2023-08-24,40.5
2023-08-23,40.5
2023-08-22,40.5
2023-08-21,40.5
2023-08-20,40.5
2023-08-19,40.5
2023-08-18,40.5
2023-08-17,40.5
2023-08-16,40.5
2023-08-15,40.5
2023-08-14,40.5
2023-08-13,40.5
2023-08-12,40.5
2023-08-11,40.5
2023-08-10,40.5
2023-08-09,40.5
2023-08-08,40.5
2023-08-07,40.5
2023-08-06,40.5
2023-08-05,40.5
2023-08-04,40.5
2023-08-03,40.5
2023-08-02,40.5
2023-08-01,40.5
2023-07-31,40.5
2023-07-30,40.5
2023-07-29,40.5
2023-07-28,40.5
2023-07-27,40.5
2023-07-26,40.5
2023-07-25,40.5
2023-07-24,40.5
2023-07-23,40.5
2023-07-22,40.5
2023-07-21,40.5
2023-07-20,40.5
2023-07-19,40.5
2023-07-18,40.5
2023-07-17,40.5
2023-07-16,40.5
2023-07-15,40.5
2023-07-14,40.5
2023-07-13,40.5
2023-07-12,40.5
2023-07-11,40.5
2023-07-10,40.5
2023-07-09,40.5
2023-07-08,40.5
2023-07-07,40.5
2023-07-06,40.5
2023-07-05,40.5
2023-07-04,40.5
2023-07-03,40.5
2023-07-02,40.5
2023-07-01,40.5
2023-06-30,40.5
2023-06-29,40.5
2023-06-28,40.5
2023-06-27,40.5
2023-06-26,40.5
2023-06-25,40.5
2023-06-24,40.5
2023-06-23,40.5
2023-06-22,40.5
2023-06-21,40.5
2023-06-20,40.5
2023-06-19,42.5
2023-06-18,42.5
2023-06-17,42.5
2023-06-16,42.5
2023-06-15,42.5
2023-06-14,42.5
2023-06-13,42.5
2023-06-12,45.5
2023-06-11,45.5
2023-06-10,45.5
2023-06-09,45.5
2023-06-08,45.5
2023-06-07,45.5
2023-06-06,45.5
2023-06-05,45.5
2023-06-04,45.5
2023-06-03,45.5
2023-06-02,45.5
2023-06-01,45.5
2023-05-31,45.5
2023-05-30,45.5
2023-05-29,45.5
2023-05-28,45.5
2023-05-27,45.5
2023-05-26,45.5
2023-05-25,45.5
2023-05-24,45.5
2023-05-23,45.5
2023-05-22,45.5
2023-05-21,45.5
2023-05-20,45.5
2023-05-19,45.5
2023-05-18,45.5
2023-05-17,45.5
2023-05-16,45.5
2023-05-15,45.5
2023-05-14,45.5
2023-05-13,45.5
2023-05-12,45.5
2023-05-11,45.5
2023-05-10,45.5
2023-05-09,45.5
2023-05-08,45.5
2023-05-07,45.5
2023-05-06,45.5
2023-05-05,45.5
2023-05-04,45.5
2023-05-03,45.5
2023-05-02,45.5
2023-05-01,45.5
2023-04-30,45.5
2023-04-29,45.5
2023-04-28,45.5
2023-04-27,45.5
2023-04-26,45.5
2023-04-25,45.5
2023-04-24,45.5
2023-04-23,45.5
2023-04-22,45.5
2023-04-21,45.5
2023-04-20,45.5
2023-04-19,45.5
2023-04-18,45.5
2023-04-17,45.5
2023-04-16,45.5
2023-04-15,45.5
2023-04-14,45.5
2023-04-13,45.5
2023-04-12,45.5
2023-04-11,45.5
2023-04-10,45.5
2023-04-09,45.5
2023-04-08,45.5
2023-04-07,45.5
2023-04-06,45.5
2023-04-05,45.5
2023-04-04,45.5
2023-04-03,45.5
2023-04-02,45.5
2023-04-01,45.5
2023-03-31,45.5
2023-03-30,45.5
2023-03-29,45.5
2023-03-28,45.5
2023-03-27,45.5
2023-03-26,45.5
2023-03-25,45.5
2023-03-24,45.5
2023-03-23,45.5
2023-03-22,45.5
2023-03-21,45.5
2023-03-20,45.5
2023-03-19,45.5
2023-03-18,45.5
2023-03-17,45.5
2023-03-16,45.5
2023-03-15,45.5
2023-03-14,45.5
2023-03-13,45.5
2023-03-12,45.5
2023-03-11,45.5
2023-03-10,45.5
2023-03-09,45.5
2023-03-08,45.5
2023-03-07,42.5
2023-03-06,42.5
2023-03-05,42.5
2023-03-04,42.5
2023-03-03,42.5
2023-03-02,42.5
2023-03-01,42.5
2023-02-28,42.5
2023-02-27,42.5
2023-02-26,42.5
2023-02-25,42.5
2023-02-24,42.5
2023-02-23,42.5
2023-02-22,42.5
2023-02-21,42.5
2023-02-20,42.5
2023-02-19,42.5
2023-02-18,42.5
2023-02-17,42.5
2023-02-16,42.5
2023-02-15,42.5
2023-02-14,40.5
2023-02-13,40.5
2023-02-12,40.5
2023-02-11,40.5
2023-02-10,40.5
2023-02-09,40.5
2023-02-08,40.5
2023-02-07,40.5
2023-02-06,40.5
2023-02-05,40.5
2023-02-04,40.5
2023-02-03,40.5
2023-02-02,40.5
2023-02-01,40.5
2023-01-31,40.5
2023-01-30,40.5
2023-01-29,40.5
2023-01-28,40.5
2023-01-27,議價
2023-01-26,37.5
2023-01-25,議價
2023-01-24,議價
2023-01-23,議價
2023-01-22,議價
2023-01-21,議價
2023-01-20,40.5
2023-01-19,40.5
2023-01-18,40.5
2023-01-17,40.5
2023-01-16,40.5
2023-01-15,40.5
2023-01-14,40.5
2023-01-13,40.5
2023-01-12,40.5
2023-01-11,40.5
2023-01-10,40.5
2023-01-09,40.5
2023-01-08,40.5
2023-01-07,40.5
2023-01-06,40.5
2023-01-05,40.5
2023-01-04,40.5
2023-01-03,40.5
2023-01-02,40.5
2023-01-01,40.5
